1763127633,btc/usd,94711.998,0.0,0.0,0.0,267,1.0,0.07,0.1
1763127635,btc/usd,94680.308,-31.69,-0.0003,0.0,265,0.0,0.07,0.11
1763127636,btc/usd,94678.861,-33.137,-0.0003,0.000198,264,0.457,0.07,0.1
1763127637,btc/usd,94679.661,-32.336,-0.0003,0.000173,263,0.452,0.07,0.11
1763127639,btc/usd,94679.386,-32.612,-0.0003,0.000154,261,0.446,0.09,0.11
1763127640,btc/usd,94689.718,-22.28,-0.0002,0.000142,260,0.46,0.08,0.11
1763127642,btc/usd,94715.666,3.668,0.0,0.00016,258,0.507,0.07,0.11
1763127643,btc/usd,94707.312,-4.686,-0.0,0.000153,257,0.492,0.07,0.1
1763127645,btc/usd,94707.312,-4.686,-0.0,0.000153,255,0.492,0.06,0.08
1763127646,btc/usd,94673.566,-38.432,-0.0004,0.00018,254,0.444,0.04,0.06
1763127647,btc/usd,94653.803,-58.194,-0.0006,0.000167,253,0.409,0.04,0.06
1763127649,btc/usd,94631.927,-80.071,-0.0008,0.000168,251,0.376,0.04,0.06
1763127650,btc/usd,94620.691,-91.307,-0.001,0.000157,250,0.349,0.04,0.06
1763127652,btc/usd,94603.193,-108.805,-0.0011,0.000155,248,0.319,0.03,0.05
1763127653,btc/usd,94599.349,-112.648,-0.0012,0.000151,247,0.308,0.03,0.06
1763127654,btc/usd,94594.339,-117.659,-0.0012,0.000143,246,0.29,0.03,0.06
1763127656,btc/usd,94591.71,-120.288,-0.0013,0.00014,244,0.28,0.03,0.06
1763127657,btc/usd,94594.966,-117.032,-0.0012,0.000136,243,0.28,0.04,0.06
1763127659,btc/usd,94596.846,-115.151,-0.0012,0.000134,241,0.279,0.04,0.06
1763127660,btc/usd,94611.178,-100.819,-0.0011,0.000137,240,0.308,0.05,0.06
1763127661,btc/usd,94624.121,-87.877,-0.0009,0.000139,239,0.333,0.06,0.08
1763127663,btc/usd,94684.807,-27.19,-0.0003,0.000163,237,0.455,0.06,0.07
1763127664,btc/usd,94675.012,-36.986,-0.0004,0.000161,236,0.438,0.08,0.1
1763127665,btc/usd,94684.111,-27.887,-0.0003,0.000156,235,0.452,0.07,0.08
1763127667,btc/usd,94697.847,-14.15,-0.0001,0.000156,233,0.475,0.08,0.1
1763127668,btc/usd,94703.418,-8.58,-0.0001,0.000152,232,0.485,0.05,0.09
1763127670,btc/usd,94666.856,-45.142,-0.0005,0.000163,230,0.424,0.07,0.1
1763127671,btc/usd,94666.856,-45.142,-0.0005,0.000161,229,0.423,0.07,0.1
1763127672,btc/usd,94696.646,-15.351,-0.0002,0.000165,228,0.475,0.06,0.1
1763127674,btc/usd,94704.375,-7.622,-0.0001,0.000164,226,0.487,0.06,0.1
1763127675,btc/usd,94701.862,-10.136,-0.0001,0.000162,225,0.483,0.06,0.08
1763127677,btc/usd,94709.484,-2.514,-0.0,0.000158,223,0.496,0.06,0.09
1763127678,btc/usd,94703.414,-8.583,-0.0001,0.000155,222,0.485,0.06,0.09
1763127679,btc/usd,94703.067,-8.93,-0.0001,0.000153,221,0.484,0.06,0.09
1763127681,btc/usd,94703.78,-8.217,-0.0001,0.000151,219,0.485,0.05,0.08
1763127682,btc/usd,94702.166,-9.832,-0.0001,0.000149,218,0.482,0.06,0.08
1763127683,btc/usd,94689.786,-22.212,-0.0002,0.000151,217,0.459,0.06,0.08
1763127685,btc/usd,94695.869,-16.128,-0.0002,0.00015,215,0.47,0.07,0.08
1763127686,btc/usd,94702.914,-9.084,-0.0001,0.000147,214,0.483,0.07,0.08
1763127688,btc/usd,94710.892,-1.106,-0.0,0.000146,212,0.498,0.07,0.08
1763127689,btc/usd,94710.185,-1.812,-0.0,0.000145,211,0.497,0.06,0.08
1763127690,btc/usd,94708.738,-3.26,-0.0,0.000142,210,0.494,0.06,0.08
1763127692,btc/usd,94699.863,-12.135,-0.0001,0.000142,208,0.475,0.06,0.08
1763127693,btc/usd,94699.863,-12.135,-0.0001,0.00014,207,0.475,0.06,0.08
1763127694,btc/usd,94693.579,-18.418,-0.0002,0.000138,206,0.461,0.04,0.05
1763127696,btc/usd,94702.752,-9.245,-0.0001,0.000138,204,0.481,0.04,0.05
1763127697,btc/usd,94702.604,-9.394,-0.0001,0.000135,203,0.48,0.04,0.05
1763127699,btc/usd,94696.474,-15.524,-0.0002,0.000135,201,0.466,0.04,0.05
1763127700,btc/usd,94695.24,-16.758,-0.0002,0.000134,200,0.463,0.04,0.05
1763127701,btc/usd,94696.239,-15.758,-0.0002,0.000133,199,0.465,0.07,0.08
1763127703,btc/usd,94712.313,0.315,0.0,0.000132,197,0.501,0.07,0.1
1763127704,btc/usd,94738.963,26.965,0.0003,0.000133,196,0.561,0.06,0.08
1763127705,btc/usd,94738.901,26.904,0.0003,0.000132,195,0.562,0.06,0.09
1763127707,btc/usd,94737.439,25.441,0.0003,0.000131,193,0.559,0.06,0.1
1763127708,btc/usd,94735.746,23.749,0.0003,0.000129,192,0.556,0.06,0.08
1763127710,btc/usd,94735.746,23.749,0.0003,0.000128,190,0.557,0.07,0.09
1763127711,btc/usd,94745.67,33.672,0.0004,0.000128,189,0.58,0.09,0.1
1763127712,btc/usd,94753.58,41.583,0.0004,0.000127,188,0.6,0.1,0.12
1763127714,btc/usd,94786.733,74.735,0.0008,0.000128,186,0.674,0.1,0.12
1763127715,btc/usd,94786.733,74.735,0.0008,0.000128,185,0.675,0.11,0.13
1763127716,btc/usd,94795.265,83.267,0.0009,0.000127,184,0.696,0.11,0.13
1763127718,btc/usd,94796.814,84.816,0.0009,0.000126,182,0.701,0.11,0.13
1763127719,btc/usd,94799.965,87.967,0.0009,0.000124,181,0.711,0.11,0.14
1763127721,btc/usd,94803.881,91.883,0.001,0.000124,179,0.721,0.09,0.11
1763127722,btc/usd,94805.773,93.776,0.001,0.000123,178,0.727,0.11,0.14
1763127723,btc/usd,94785.284,73.287,0.0008,0.000124,177,0.681,0.12,0.14
1763127725,btc/usd,94806.623,94.625,0.001,0.000125,175,0.727,0.1,0.12
1763127726,btc/usd,94806.623,94.625,0.001,0.000125,174,0.729,0.09,0.11
1763127727,btc/usd,94787.874,75.876,0.0008,0.000124,173,0.688,0.08,0.11
1763127729,btc/usd,94775.577,63.579,0.0007,0.000124,171,0.661,0.06,0.09
1763127730,btc/usd,94747.082,35.084,0.0004,0.000127,170,0.589,0.04,0.08
1763127731,btc/usd,94737.716,25.718,0.0003,0.000127,169,0.566,0.06,0.09
1763127733,btc/usd,94728.308,16.31,0.0002,0.000127,167,0.542,0.07,0.09
1763127734,btc/usd,94746.468,34.47,0.0004,0.000126,166,0.589,0.08,0.1
1763127736,btc/usd,94763.131,51.134,0.0005,0.000127,164,0.63,0.08,0.1
1763127737,btc/usd,94759.06,47.062,0.0005,0.000126,163,0.622,0.08,0.1
1763127738,btc/usd,94774.828,62.831,0.0007,0.000126,162,0.661,0.07,0.1
1763127740,btc/usd,94774.828,62.831,0.0007,0.000126,160,0.662,0.08,0.11
1763127741,btc/usd,94789.994,77.997,0.0008,0.000126,159,0.698,0.08,0.11
1763127742,btc/usd,94791.39,79.393,0.0008,0.000125,158,0.704,0.1,0.11
1763127744,btc/usd,94794.583,82.585,0.0009,0.000124,156,0.713,0.08,0.11
1763127745,btc/usd,94796.293,84.296,0.0009,0.000123,155,0.719,0.08,0.12
1763127747,btc/usd,94800.02,88.023,0.0009,0.000123,153,0.73,0.05,0.08
1763127748,btc/usd,94785.411,73.413,0.0008,0.000123,152,0.695,0.04,0.07
1763127749,btc/usd,94750.915,38.918,0.0004,0.000125,151,0.606,0.05,0.06
1763127751,btc/usd,94734.317,22.319,0.0002,0.000125,149,0.562,0.04,0.05
1763127752,btc/usd,94719.395,7.397,0.0001,0.000125,148,0.521,0.05,0.07
1763127753,btc/usd,94724.501,12.503,0.0001,0.000124,147,0.535,0.05,0.06
1763127755,btc/usd,94718.55,6.553,0.0001,0.000124,145,0.519,0.05,0.06
1763127756,btc/usd,94715.343,3.345,0.0,0.000124,144,0.51,0.04,0.05
1763127758,btc/usd,94716.347,4.349,0.0,0.000123,142,0.513,0.03,0.04
1763127759,btc/usd,94688.12,-23.878,-0.0003,0.000125,141,0.433,0.03,0.04
1763127760,btc/usd,94659.296,-52.702,-0.0006,0.000127,140,0.356,0.03,0.04
1763127762,btc/usd,94654.09,-57.907,-0.0006,0.000126,138,0.341,0.02,0.04
1763127763,btc/usd,94653.632,-58.366,-0.0006,0.000126,137,0.338,0.02,0.03
1763127764,btc/usd,94625.147,-86.851,-0.0009,0.000127,136,0.268,0.02,0.03
1763127766,btc/usd,94633.235,-78.763,-0.0008,0.000127,134,0.286,0.02,0.03
1763127767,btc/usd,94619.285,-92.712,-0.001,0.000127,133,0.252,0.02,0.03
1763127768,btc/usd,94606.017,-105.981,-0.0011,0.000127,132,0.221,0.02,0.03
1763127770,btc/usd,94606.437,-105.561,-0.0011,0.000126,130,0.22,0.02,0.03
1763127771,btc/usd,94612.342,-99.655,-0.0011,0.000126,129,0.231,0.02,0.03
